status=Code · Swift   1.1 KB   /Users/admin/pc-demo/outline.swift
label=View:
text=// SPDX-License-Identifier: Apache-2.0 ⏎ // A fixture for the Swift symbol outline (F-405). Every shape the scanner is expected to find is here ⏎ // once: a protocol with a requirement, a type with an
label=Min. length:
label=4
label=Code · Swift   1.1 KB   /Users/admin/pc-demo/outline.swift
symboltoggle=enabled
stringstoggle=disabled
stringsvisible=false
symbolrow=madeIfNec=[<not-rendered>] live=[I  Greeter] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  greet] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[C  Machine] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  init] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  greet] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  secret] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[E  Machine] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  describeTwice] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[C  Mode] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[C  Counter] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[m  bump] frame=79x24
symbolrow=madeIfNec=[<not-rendered>] live=[T  Handler] frame=91x24
symbolrow=madeIfNec=[<not-rendered>] live=[ƒ  topLevel] frame=91x24
